SiteName,Region,Period,TombID,BronzePeriod,DromosShape,DromosLength,DromosWidth,DromosHeight,DromosSquareMeters,ChamberPeriod1,ChamberShape1,ChamberLength1,ChamberWidth1,ChamberHeight1,ChamberSquareMeters1,ChamberPeriod2,ChamberShape2,ChamberLength2,ChamberWidth2,ChamberHeight2,ChamberSquareMeters2,ChamberPeriod3,ChamberShape3,ChamberLength3,ChamberWidth3,ChamberHeight3,ChamberSquareMeters3,ChamberPeriod4,ChamberShape4,ChamberLength4,ChamberWidth4,ChamberHeight4,ChamberSquareMeters4,NicheShape1,NicheLength1,Notes,TotalMetersSquare
Alambra Mouttes,Central,PreBA 2,AL.101,,Rectangular,1.9,1.8,,3.42,,Rectangular,2.0,1.76,2.3,3.52,,,0,0,,0,,,0,0,,0,,,0,0,,0,,0,"Area F, Cluster 11",6.94
Alambra Mouttes,Central,PreBA 2,AL.102,,,0,0,,0,,Pit,1.7,1.4,.60,2.38,,,0,0,,0,,,0,0,,0,,,0,0,,0,,.75,"Area Z, Cluster V",2.5675
Alambra Mouttes,Central,PreBA 2,AL.103,,,0,0,,0,,Pit,2.1,1.5,.60,3.15,,,0,0,,0,,,0,0,,0,,,0,0,,0,,0,"Area Z, Cluster V",3.15
Alambra Mouttes,Central,PreBA 2,AL.104,,,0,0,,0,,Pit,1.9,1.6,.8,3.04,,,0,0,,0,,,0,0,,0,,,0,0,,0,,0,"Area Z, Cluster V",3.04
Alambra Mouttes,Central,PreBA 2,AL.105,2300-2200,,0,0,,0,,Pit,2.5,1.8,.70,4.5,,,0,0,,0,,,0,0,,0,,,0,0,,0,,0,"Area Z, Cluster V",4.5
Alambra Mouttes,Central,PreBA 2,AL.106,,,0,0,,0,,Pit,1.8,1.8,1.10,3.24,,,0,0,,0,,,0,0,,0,,,0,0,,0,,0,,3.24
Arpera,South,PreBA 1,102 Gjerstad,ECII,,0,0,0,0,,Oval,2,1.60,0,3.2,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,3.2
Arpera,South,PreBA 1,103 bis Gjerstad,ECI,,0,0,0,0,,,2.2,2.0,0,4.4,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,4.4
Arpera,South,PreBA 1,103 Gjerstad,ECI,,0,0,0,0,,,1.9,1.8,0,3.42,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,3.42
Arpera,South,PreBA 1,105 Gjerstad,ECII,,0,0,0,0,,Oval,1.4,1.05,0,1.47,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,Recess,.45,,1.605
Arpera,South,PreBA 1,2 Gjerstad,EC,,0,0,0,0,,Rectangular,1.5,.8,0,1.2,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,1.2
Arpera,South,PreBA 2,106 Gjerstad,ECIII,,0,0,0,0,,Circular,1.9,1.8,0,3.42,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,3.42
Arpera,South,PreBA 2,107 Gjerstad,ECIII,,0,0,0,0,,Irregular,.8,.75,0,0.6,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,0.6
Ayios Iakovos Melia,North,PreBA 2,6,MCII,Rectangular,3.88,1.20,0,4.656,,Circular,3.75,4.90,0,18.375,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,23.031
Ayios Iakovos Melia,North,PreBA 2,7,MCII,Rectangular,2.43,1.29,0,3.1347,,Oval,2.16,3.90,0,8.424,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,0,,11.5587
